課號 Course ID,資訊 Information,備註 Note,系所 Department,通識 GE,"選上機率
Chance","重設
Reset",課程 Course,教室大樓 Building,時間 Time,授課語言 Language,加簽 Extra Enrollment
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES5100"" rel=""noopener"" target=""_blank"">AES 510000</a>
專題演講
Colloquium","<人限 Limit / 新生保留 New Only>
55 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
40 / --
<學分數 Credit unit>
0
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=21555211332039987856772736978727985"" rel=""noopener"" target=""_blank"">吳劍侯	WU, CHIEN-HOU</a>
<教室 Room & 時間 Time>
BMES醫環301	W7W8
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
--
<限制 Limitation>
限分環所,環境博士學程
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
分環所111M必修
",AES  分環所,--,--,,AES5100,BMES醫環,W7W8,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES5101"" rel=""noopener"" target=""_blank"">AES 510100</a>
碩士班專題研究
MS Graduate Research","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
1
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=25351235662594525480"" rel=""noopener"" target=""_blank"">指導教授	</a>
<教室 Room & 時間 Time>
--","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
指導教授限分環所教師
<限制 Limitation>
限分環所碩士班2年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
分環所111M必修
",AES  分環所,--,--,,AES5101,--,--,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES5111"" rel=""noopener"" target=""_blank"">AES 511100</a>
書報討論
Seminar","<人限 Limit / 新生保留 New Only>
55 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
55 / --
<學分數 Credit unit>
1
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=21555211332039987856772736978727985"" rel=""noopener"" target=""_blank"">吳劍侯	WU, CHIEN-HOU</a>
<教室 Room & 時間 Time>
BMES醫環419	W5W6
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
限分環所碩一學生可選
<限制 Limitation>
限分環所碩士班1年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
分環所111M必修
",AES  分環所,--,--,,AES5111,BMES醫環,W5W6,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES5201"" rel=""noopener"" target=""_blank"">AES 520100</a>
環境分析化學
Environmental Analytical Chemistry","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=40643370572687572856578718985706978"" rel=""noopener"" target=""_blank"">黃郁棻	HUANG, YU-FEN</a>
<教室 Room & 時間 Time>
BMES醫環501	R5R6R7
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
--
<限制 Limitation>
--
<擋修 Prerequisite>
--
<專長 Speciality>
環境科技學程(二)
<學程 Program>
--
<必選修 Required or Elective>
分環所111M必修/原科院學士班108B選修
",AES  分環所,--,--,,AES5201,BMES醫環,R5R6R7,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES5203"" rel=""noopener"" target=""_blank"">AES 520300</a>
環境化學
Environment Chemistry","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
英文 EN
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=3389129790234336879797871828569896578"" rel=""noopener"" target=""_blank"">董瑞安	DOONG, RUEY-AN</a>
<教室 Room & 時間 Time>
BMES醫環501	M6M7F3F4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
本課程上150分鐘，其餘時間由教授視情形彈性運用
<限制 Limitation>
--
<擋修 Prerequisite>
--
<專長 Speciality>
環境科技學程(二)
<學程 Program>
--
<必選修 Required or Elective>
分環所111M必修/原科院學士班108B必修
",AES  分環所,--,--,,AES5203,BMES醫環,M6M7F3F4,英文 EN,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES5204"" rel=""noopener"" target=""_blank"">AES 520400</a>
生態與健康
Ecohealth","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=26954271932686289657871837285836978"" rel=""noopener"" target=""_blank"">楊樹森	YANG, SHU-SEN</a>
<教室 Room & 時間 Time>
BMES醫環717	R2R3R4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
--
<限制 Limitation>
--
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
分環所111M必修
",AES  分環所,--,--,,AES5204,BMES醫環,R2R3R4,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES5302"" rel=""noopener"" target=""_blank"">AES 530200</a>
表面分析技術
Surface Analysis Techniques","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
英文 EN
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=2160823376212206772798584838567727378"" rel=""noopener"" target=""_blank"">周子勤	CHOU, TSU-CHIN</a>
<教室 Room & 時間 Time>
BMES醫環618	W2W3W4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
--
<限制 Limitation>
--
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
分環所111M選修/原科院學士班108B選修
",AES  分環所,--,--,,AES5302,BMES醫環,W2W3W4,英文 EN,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES5404"" rel=""noopener"" target=""_blank"">AES 540400</a>
分子光譜學
Molecular Spectroscopy","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=2160823376212206772798584838567727378"" rel=""noopener"" target=""_blank"">周子勤	CHOU, TSU-CHIN</a>
<教室 Room & 時間 Time>
BMES醫環501	M2M3M4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
--
<限制 Limitation>
--
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
分環所111M選修
",AES  分環所,--,--,,AES5404,BMES醫環,M2M3M4,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES5502"" rel=""noopener"" target=""_blank"">AES 550200</a>
當代環境醫學特論一
Specific Topic for Contemporary Environmental Medicine (I)","<人限 Limit / 新生保留 New Only>
0 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
0 / --
<學分數 Credit unit>
1
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=21608311682356067727985728373856772856578"" rel=""noopener"" target=""_blank"">周秀專	CHOU, HSIU-CHUAN</a>
<教室 Room & 時間 Time>
BMES醫環105	M2
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
需與老師討論後加簽選課
<限制 Limitation>
--
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
分環所111M選修
",AES  分環所,--,--,,AES5502,BMES醫環,M2,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES5701"" rel=""noopener"" target=""_blank"">AES 570100</a>
廢棄物與處理
Waste Management and Treatment","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=2957931481260418765787167728570657871"" rel=""noopener"" target=""_blank"">王竹方	WANG, CHU-FANG</a>
<教室 Room & 時間 Time>
BMES醫環717	T2T3T4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
--
<限制 Limitation>
--
<擋修 Prerequisite>
--
<專長 Speciality>
環境科技學程(二)
<學程 Program>
(跨領域)能源科技與永續社會學分學程/(跨領域)先進能源研究生學分學程
<必選修 Required or Elective>
分環所111M選修/原科院學士班108B選修/核工所111D選修/核工所111M選修
",AES  分環所,--,--,,AES5701,BMES醫環,T2T3T4,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES6100"" rel=""noopener"" target=""_blank"">AES 610000</a>
論文研究
Thesis","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
0
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=25351235662594525480"" rel=""noopener"" target=""_blank"">指導教授	</a>
<教室 Room & 時間 Time>
--","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
限分環所碩二以上
<限制 Limitation>
排除分環所碩士班2年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
分環所111M必修
",AES  分環所,--,--,,AES6100,--,--,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AES6111"" rel=""noopener"" target=""_blank"">AES 611100</a>
專題書報討論
Seminar","<人限 Limit / 新生保留 New Only>
55 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
40 / --
<學分數 Credit unit>
1
<授課語言 Language>
英文 EN
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=26954271932686289657871837285836978"" rel=""noopener"" target=""_blank"">楊樹森	YANG, SHU-SEN</a>
<教室 Room & 時間 Time>
BMES醫環501	W5W6
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
需先修畢書報討論
<限制 Limitation>
限分環所,環境博士學程
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
分環所111M必修
",AES  分環所,--,--,,AES6111,BMES醫環,W5W6,英文 EN,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AIIM5001"" rel=""noopener"" target=""_blank"">AIIM 500100</a>
產學實務專題一
Special Topics on Industrial Practice I","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=25351235662594525480"" rel=""noopener"" target=""_blank"">指導教授	</a>
<教室 Room & 時間 Time>
--","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
本課程由專班主任開設、指導教授評定成績
<限制 Limitation>
限AI智造暨聯網產碩專班
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
AI智造暨聯網產碩專班111M必修
",AIIM AI智造暨聯網產碩專班,--,--,,AIIM5001,--,--,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=AMEV5001"" rel=""noopener"" target=""_blank"">AMEV 500100</a>
產業實務專題(一)
--","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=25351235662594525480"" rel=""noopener"" target=""_blank"">指導教授	</a>
<教室 Room & 時間 Time>
--","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
由專班主任開設，指導教授評分
<限制 Limitation>
限電動載具先進製造產碩專班
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
電動載具先進製造產碩專班111M必修
",AMEV 電動載具先進製造產碩,--,--,,AMEV5001,--,--,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH5000"" rel=""noopener"" target=""_blank"">ANTH 500000</a>
論文研究
Thesis","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
0
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=25351235662594525480"" rel=""noopener"" target=""_blank"">指導教授	</a>
<教室 Room & 時間 Time>
--","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
限人類所碩三以上同學，Selectable after successfully completing second year's coursework
<限制 Limitation>
排除碩士班1年級2年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
人類所111M必修
",ANTH 人類所,--,--,,ANTH5000,--,--,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6510"" rel=""noopener"" target=""_blank"">ANTH 651000</a>
文化人類學專題
Special Topics in Cultural Anthropology","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=3537728702259916772737871876978728385"" rel=""noopener"" target=""_blank"">許瀞文	CHING-WEN HSU</a>
<教室 Room & 時間 Time>
HSS人社C304	R2R3R4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
本課程為16 週課程
<限制 Limitation>
排除大學部1年級2年級3年級4年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
人類所111D選修/人類所111M必修/台研教在職學位班111P選修
",ANTH 人類所,--,--,,ANTH6510,HSS人社,R2R3R4,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6724"" rel=""noopener"" target=""_blank"">ANTH 672400</a>
人類學的社群研究
Anthropology of Community Studies","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=215702961137744768577697372856578"" rel=""noopener"" target=""_blank"">呂玫鍰	LU, MEI-HUAN</a>
<教室 Room & 時間 Time>
HSS人社C304	T6T7T8
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
本課程為16 週課程
<限制 Limitation>
排除大學部1年級2年級3年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
人類所111D選修/人類所111M選修/台研教在職學位班111P選修
",ANTH 人類所,--,--,,ANTH6724,HSS人社,T6T7T8,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6742"" rel=""noopener"" target=""_blank"">ANTH 674200</a>
台灣史前文化
Prehistoric culture of Taiwan","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=3704140251386786772738572857871767378"" rel=""noopener"" target=""_blank"">邱鴻霖	CHIU, HUNG-LIN</a>
<教室 Room & 時間 Time>
HSS人社C303	R2R3R4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
--
<限制 Limitation>
排除大學部1年級2年級3年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
人類所111D選修/人類所111M選修/台研教在職學位班111P選修
",ANTH 人類所,--,--,,ANTH6742,HSS人社,R2R3R4,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6743"" rel=""noopener"" target=""_blank"">ANTH 674300</a>
當代人類處境專題
Contemporary Human Conditions: Anthropological Perspectives","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=2651928009314357673787265797673"" rel=""noopener"" target=""_blank"">林浩立	LIN, HAO-LI</a>
<教室 Room & 時間 Time>
HSS人社C304	F2F3F4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
--
<限制 Limitation>
排除大學部1年級2年級3年級4年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
人類所111D必修/人類所111M選修/台研教在職學位班111P選修
",ANTH 人類所,--,--,,ANTH6743,HSS人社,F2F3F4,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6757"" rel=""noopener"" target=""_blank"">ANTH 675700</a>
中國考古學
Chinese Archaeology","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=33255253913377584836578716772697871728765"" rel=""noopener"" target=""_blank"">臧振華	TSANG, CHENG-HWA</a>
<教室 Room & 時間 Time>
HSS人社C304	M6M7M8
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
--
<限制 Limitation>
排除大學部1年級2年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
(跨領域)藝術學分學程
<必選修 Required or Elective>
人類所111D選修/人類所111M選修/台研教在職學位班111P選修
",ANTH 人類所,--,--,,ANTH6757,HSS人社,M6M7M8,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6768"" rel=""noopener"" target=""_blank"">ANTH 676800</a>
殖民考古學
The Archaeology of Colonialism","<人限 Limit / 新生保留 New Only>
10 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
8 / --
<學分數 Credit unit>
3
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=35613334062052369767669787283736972"" rel=""noopener"" target=""_blank"">謝艾倫	ELLEN HSIEH</a>
<教室 Room & 時間 Time>
HSS人社C304	T2T3T4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
本課程為16 週課程
<限制 Limitation>
排除大學部1年級2年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
人類所111D選修/人類所111M選修/台研教在職學位班111P選修
",ANTH 人類所,--,--,,ANTH6768,HSS人社,T2T3T4,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6784"" rel=""noopener"" target=""_blank"">ANTH 678400</a>
自然文化與權力：殖民主義到21世紀資本主義
Nature, Culture, and Power from Colonialism to 21st Century Capitalism","<人限 Limit / 新生保留 New Only>
10 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
8 / --
<學分數 Credit unit>
3
<授課語言 Language>
英文 EN
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=396403691427054716576738069658566826978686578658284728582"" rel=""noopener"" target=""_blank"">高進榮	GALIPEAU, BRENDAN ARTHUR</a>
<教室 Room & 時間 Time>
HSS人社C303	T2T3T4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
本課程為16 週課程
<限制 Limitation>
排除大學部1年級2年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
(跨領域)世界南島暨原住民族學分學程
<必選修 Required or Elective>
人類所111D選修/人類所111M選修/台研教在職學位班111P選修
",ANTH 人類所,--,--,,ANTH6784,HSS人社,T2T3T4,英文 EN,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6788"" rel=""noopener"" target=""_blank"">ANTH 678800</a>
文化人類學田野實習
Fieldwork Training","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
1
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=26446230412345276696987697373"" rel=""noopener"" target=""_blank"">李威宜	LEE, WEI-I</a>
<教室 Room & 時間 Time>
HSS人社C304	F5
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
需修過人類學方法論
<限制 Limitation>
排除大學部1年級2年級3年級4年級
<擋修 Prerequisite>
擋修對象 : 全校 
先修科目 : 人類學方法論-成績需B-以上上述條件一定要有，則不擋修。
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
人類所111D選修/人類所111M必修/台研教在職學位班111P選修
",ANTH 人類所,--,--,,ANTH6788,HSS人社,F5,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6789"" rel=""noopener"" target=""_blank"">ANTH 678900</a>
考古學田野實習
Archaeological Field Practicum","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
1
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=35613334062052369767669787283736972"" rel=""noopener"" target=""_blank"">謝艾倫	ELLEN HSIEH</a>
<教室 Room & 時間 Time>
--","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
需先修過考古學方法論,上課地點:人社A421
<限制 Limitation>
排除大學部1年級2年級3年級4年級
<擋修 Prerequisite>
擋修對象 : 全校 
先修科目 : 考古學方法論-成績需B-以上上述條件一定要有，則不擋修。
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
人類所111M必修/台研教在職學位班111P選修
",ANTH 人類所,--,--,,ANTH6789,--,--,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6795"" rel=""noopener"" target=""_blank"">ANTH 679500</a>
文化人類學
Advance Cultural Anthropology","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
英文 EN
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=385152001327665677269786772857871777378"" rel=""noopener"" target=""_blank"">陳中民	CHEN, CHUNG-MIN</a>
<教室 Room & 時間 Time>
HSS人社C304	W2W3W4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
此為本所乙組:南島英語學程組之必修課
<限制 Limitation>
排除大學部1年級2年級3年級4年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
(跨領域)世界南島暨原住民族學分學程
<必選修 Required or Elective>
人類所111D選修/人類所111M必修/台研教在職學位班111P選修
",ANTH 人類所,--,--,,ANTH6795,HSS人社,W2W3W4,英文 EN,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6796"" rel=""noopener"" target=""_blank"">ANTH 679600</a>
書報討論：主體性研究
Seminar：Studies of Subjectivity","<人限 Limit / 新生保留 New Only>
3 / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
2
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=25351235662594525480"" rel=""noopener"" target=""_blank"">指導教授	</a>
<教室 Room & 時間 Time>
--","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
上課地點: 人社院C616
<限制 Limitation>
限人類所
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
人類所111M選修
",ANTH 人類所,--,--,,ANTH6796,--,--,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH6797"" rel=""noopener"" target=""_blank"">ANTH 679700</a>
台灣考古學
Archaeology of Taiwan","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
3
<授課語言 Language>
英文 EN
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=29579207913472276738973787187657871"" rel=""noopener"" target=""_blank"">王儷螢	LI-YING WANG</a>
<教室 Room & 時間 Time>
HSS人社C304	M2M3M4
","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
--
<限制 Limitation>
--
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
--
",ANTH 人類所,--,--,,ANTH6797,HSS人社,M2M3M4,英文 EN,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ANTH8000"" rel=""noopener"" target=""_blank"">ANTH 800000</a>
論文研究
Thesis","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
0
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=25351235662594525480"" rel=""noopener"" target=""_blank"">指導教授	</a>
<教室 Room & 時間 Time>
--","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
限人類所博三以上同學，Selectable after successfully completing second year's coursework.
<限制 Limitation>
排除博士班1年級2年級
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
人類所111D必修
",ANTH 人類所,--,--,,ANTH8000,--,--,中文 ZH,O 接受 Allowed
"<a href=""http://3.39.148.46/gpa-record/?table_filter=ASTR5001"" rel=""noopener"" target=""_blank"">ASTR 500100</a>
專題研究--天文教學二
Special Topic on Teaching Astronomy (II)","<人限 Limit / 新生保留 New Only>
-- / 0
<剩餘名額 Spots AVL / 待亂數 Pending>
-- / --
<學分數 Credit unit>
1
<授課語言 Language>
中文 ZH
<教師 Instructor>
<a href=""http://3.39.148.46/gpa-record/?table_filter=25351235662594525480"" rel=""noopener"" target=""_blank"">指導教授	</a>
<教室 Room & 時間 Time>
--","<加簽 Extra Enrollment>
O 接受 Allowed
<備註 Memo>
--
<限制 Limitation>
--
<擋修 Prerequisite>
--
<專長 Speciality>
--
<學程 Program>
--
<必選修 Required or Elective>
天文所111D選修/天文所111M選修
",ASTR 天文所,--,--,,ASTR5001,--,--,中文 ZH,O 接受 Allowed
